enabled;name;label;data_type;address;access;comment
TRUE;CY;info;Real;DB121,R0;Read;Progressive Cycle Number (1 to 99999)[#]
TRUE;S;info;Real;DB121,R4;Read;Shaft in combustion [#]
TRUE;TCY;time;Real;DB121,R8;Read;Cycle time [s]
TRUE;TCO;time;Real;DB121,R12;Read;Combustion time [s]
TRUE;TI;time;Real;DB121,R16;Read;Inversion time [s]
TRUE;TStop;time;Real;DB121,R20;Read;Time Cycle Disabled [s]
TRUE;TFS;time;Real;DB121,R24;Read;Time fuel supply [s]
TRUE;LSCYpv;production;Real;DB121,R28;Read;Limestone for cycle - Process Value [kg/cy]
TRUE;LSCYsp;production;Real;DB121,R32;Read;Limestone for cycle - Setpoint [kg/cy]
TRUE;LCY;production;Real;DB121,R36;Read;Lime for cycle [kg/cy]
TRUE;NP;production;Real;DB121,R40;Read;Nominal production [tpd]
TRUE;HCpv;fuel;Real;DB121,R44;Read;Heat consumption - Process Value [kcal/kg]
TRUE;HCsp;fuel;Real;DB121,R48;Read;Heat consumption - Setpoint [kcal/kg]
TRUE;FCYpv;fuel;Real;DB121,R52;Read;Fuel for cycle Process Value [Nm3/cy]
TRUE;FCYsp;fuel;Real;DB121,R56;Read;Fuel for Cycle - Setpoint [m3(n)/cy]
TRUE;FFpv;fuel;Real;DB121,R60;Read;Fuel flow - Process Value [Nm3/h]
TRUE;FFsp;fuel;Real;DB121,R64;Read;Fuel Flow - Set Point
TRUE;LHV;fuel;Real;DB121,R68;Read;Low heat value [kacl/Nm3]
TRUE;SA;fuel;Real;DB121,R72;Read;Stoichiometric air [#]
TRUE;CAF;air;Real;DB121,R76;Read;Combustion air flow [Nm3/h]
TRUE;EANpv;air;Real;DB121,R80;Read;Combustion air index - Process Value [#]
TRUE;EANsp;air;Real;DB121,R84;Read;Combustion air index (Excess of air) - Setpoint [#]
TRUE;LCAF;air;Real;DB121,R88;Read;Lime cooling air flow [Nm3/h]
TRUE;ALCpv;air;Real;DB121,R92;Read;Lime cooling air ratio - Process Value [#]
TRUE;ALCsp;air;Real;DB121,R96;Read;Lime cooling air ratio - Setpoint [#]
TRUE;TC1;temperature;Real;DB121,R100;Read;Channel temperature 1 [°C]
TRUE;TC2;temperature;Real;DB121,R104;Read;Channel temperature 2 [°C]
TRUE;TWG;temperature;Real;DB121,R108;Read;Waste gases temperature-outlet kiln [°C]
TRUE;TFLT;temperature;Real;DB121,R112;Read;Waste gases temperature-inlet kiln filter [°C]
TRUE;LT1;temperature;Real;DB121,R116;Read;Skip side Shaft 1 - lime temperature (Inspection door ZS204101)
TRUE;LT2;temperature;Real;DB121,R120;Read;External side Shaft 1 - lime temperature (Inspection door ZS204102)
TRUE;LT3;temperature;Real;DB121,R124;Read;External side Shaft 1 - lime temperature (Inspection door ZS204103)
TRUE;LT4;temperature;Real;DB121,R128;Read;Pipe side Shaft 1 - lime temperature (Inspection door ZS204104)
TRUE;LT5;temperature;Real;DB121,R132;Read;Pipe side Shaft 1 - lime temperature (Inspection door ZS204105)
TRUE;LT6;temperature;Real;DB121,R136;Read;Internal side Shaft 1 - lime temperature (Inspection door ZS204106)
